filename,city,lat,lon,heading,date_collected,source
data/images/kyiv/50.587057_30.719491_h180.jpg,kyiv,50.587057,30.719491,180,2020-04,streetview
data/images/kyiv/50.587057_30.719491_h270.jpg,kyiv,50.587057,30.719491,270,2020-04,streetview
data/images/kyiv/50.403801_30.641524_h0.jpg,kyiv,50.403801,30.641524,0,2025-06,streetview
data/images/kyiv/50.403801_30.641524_h90.jpg,kyiv,50.403801,30.641524,90,2025-06,streetview
data/images/kyiv/50.403801_30.641524_h180.jpg,kyiv,50.403801,30.641524,180,2025-06,streetview
data/images/kyiv/50.403801_30.641524_h270.jpg,kyiv,50.403801,30.641524,270,2025-06,streetview
data/images/kyiv/50.293848_30.669278_h0.jpg,kyiv,50.293848,30.669278,0,2019-11,streetview
data/images/kyiv/50.293848_30.669278_h90.jpg,kyiv,50.293848,30.669278,90,2019-11,streetview
data/images/kyiv/50.293848_30.669278_h180.jpg,kyiv,50.293848,30.669278,180,2019-11,streetview
data/images/kyiv/50.293848_30.669278_h270.jpg,kyiv,50.293848,30.669278,270,2019-11,streetview
data/images/kyiv/50.359604_30.720565_h0.jpg,kyiv,50.359604,30.720565,0,2020-08,streetview
data/images/kyiv/50.359604_30.720565_h90.jpg,kyiv,50.359604,30.720565,90,2020-08,streetview
data/images/kyiv/50.359604_30.720565_h180.jpg,kyiv,50.359604,30.720565,180,2020-08,streetview
data/images/kyiv/50.359604_30.720565_h270.jpg,kyiv,50.359604,30.720565,270,2020-08,streetview
data/images/kyiv/50.429673_30.479292_h0.jpg,kyiv,50.429673,30.479292,0,2018-11,streetview
data/images/kyiv/50.429673_30.479292_h90.jpg,kyiv,50.429673,30.479292,90,2018-11,streetview
data/images/kyiv/50.429673_30.479292_h180.jpg,kyiv,50.429673,30.479292,180,2018-11,streetview
data/images/kyiv/50.429673_30.479292_h270.jpg,kyiv,50.429673,30.479292,270,2018-11,streetview
data/images/kyiv/50.555796_30.349287_h0.jpg,kyiv,50.555796,30.349287,0,2021-06,streetview
data/images/kyiv/50.555796_30.349287_h90.jpg,kyiv,50.555796,30.349287,90,2021-06,streetview
data/images/kyiv/50.555796_30.349287_h180.jpg,kyiv,50.555796,30.349287,180,2021-06,streetview
data/images/kyiv/50.555796_30.349287_h270.jpg,kyiv,50.555796,30.349287,270,2021-06,streetview
data/images/kyiv/50.275522_30.532488_h0.jpg,kyiv,50.275522,30.532488,0,2019-07,streetview
data/images/kyiv/50.275522_30.532488_h90.jpg,kyiv,50.275522,30.532488,90,2019-07,streetview
data/images/kyiv/50.275522_30.532488_h180.jpg,kyiv,50.275522,30.532488,180,2019-07,streetview
data/images/kyiv/50.275522_30.532488_h270.jpg,kyiv,50.275522,30.532488,270,2019-07,streetview
data/images/kyiv/50.481415_30.549011_h0.jpg,kyiv,50.481415,30.549011,0,2021-08,streetview
data/images/kyiv/50.481415_30.549011_h90.jpg,kyiv,50.481415,30.549011,90,2021-08,streetview
data/images/kyiv/50.481415_30.549011_h180.jpg,kyiv,50.481415,30.549011,180,2021-08,streetview
data/images/kyiv/50.481415_30.549011_h270.jpg,kyiv,50.481415,30.549011,270,2021-08,streetview
data/images/kyiv/50.519144_30.61538_h0.jpg,kyiv,50.519144,30.61538,0,2020-02,streetview
data/images/kyiv/50.519144_30.61538_h90.jpg,kyiv,50.519144,30.61538,90,2020-02,streetview
data/images/kyiv/50.519144_30.61538_h180.jpg,kyiv,50.519144,30.61538,180,2020-02,streetview
data/images/kyiv/50.519144_30.61538_h270.jpg,kyiv,50.519144,30.61538,270,2020-02,streetview
data/images/kyiv/50.375774_30.526347_h0.jpg,kyiv,50.375774,30.526347,0,2021-05,streetview
data/images/kyiv/50.375774_30.526347_h90.jpg,kyiv,50.375774,30.526347,90,2021-05,streetview
data/images/kyiv/50.375774_30.526347_h180.jpg,kyiv,50.375774,30.526347,180,2021-05,streetview
data/images/kyiv/50.375774_30.526347_h270.jpg,kyiv,50.375774,30.526347,270,2021-05,streetview
data/images/kyiv/50.501897_30.472881_h0.jpg,kyiv,50.501897,30.472881,0,2020-02,streetview
data/images/kyiv/50.501897_30.472881_h90.jpg,kyiv,50.501897,30.472881,90,2020-02,streetview
data/images/kyiv/50.501897_30.472881_h180.jpg,kyiv,50.501897,30.472881,180,2020-02,streetview
data/images/kyiv/50.501897_30.472881_h270.jpg,kyiv,50.501897,30.472881,270,2020-02,streetview
data/images/kyiv/50.454466_30.516666_h0.jpg,kyiv,50.454466,30.516666,0,2021-07,streetview
data/images/kyiv/50.454466_30.516666_h90.jpg,kyiv,50.454466,30.516666,90,2021-07,streetview
data/images/kyiv/50.454466_30.516666_h180.jpg,kyiv,50.454466,30.516666,180,2021-07,streetview
data/images/kyiv/50.454466_30.516666_h270.jpg,kyiv,50.454466,30.516666,270,2021-07,streetview
data/images/kyiv/50.432907_30.332077_h0.jpg,kyiv,50.432907,30.332077,0,2019-08,streetview
data/images/kyiv/50.432907_30.332077_h90.jpg,kyiv,50.432907,30.332077,90,2019-08,streetview
data/images/kyiv/50.432907_30.332077_h180.jpg,kyiv,50.432907,30.332077,180,2019-08,streetview
data/images/kyiv/50.432907_30.332077_h270.jpg,kyiv,50.432907,30.332077,270,2019-08,streetview
data/images/kyiv/50.443686_30.504754_h0.jpg,kyiv,50.443686,30.504754,0,2021-04,streetview
data/images/kyiv/50.443686_30.504754_h90.jpg,kyiv,50.443686,30.504754,90,2021-04,streetview
data/images/kyiv/50.443686_30.504754_h180.jpg,kyiv,50.443686,30.504754,180,2021-04,streetview
data/images/kyiv/50.443686_30.504754_h270.jpg,kyiv,50.443686,30.504754,270,2021-04,streetview
data/images/kyiv/50.453388_30.525125_h0.jpg,kyiv,50.453388,30.525125,0,2019-04,streetview
data/images/kyiv/50.453388_30.525125_h90.jpg,kyiv,50.453388,30.525125,90,2019-04,streetview
data/images/kyiv/50.453388_30.525125_h180.jpg,kyiv,50.453388,30.525125,180,2019-04,streetview
data/images/kyiv/50.453388_30.525125_h270.jpg,kyiv,50.453388,30.525125,270,2019-04,streetview
data/images/kyiv/50.516989_30.776419_h0.jpg,kyiv,50.516989,30.776419,0,2018-06,streetview
data/images/kyiv/50.516989_30.776419_h90.jpg,kyiv,50.516989,30.776419,90,2018-06,streetview
data/images/kyiv/50.516989_30.776419_h180.jpg,kyiv,50.516989,30.776419,180,2018-06,streetview
data/images/kyiv/50.516989_30.776419_h270.jpg,kyiv,50.516989,30.776419,270,2018-06,streetview
data/images/kyiv/50.46309_30.450674_h0.jpg,kyiv,50.46309,30.450674,0,2018-11,streetview
data/images/kyiv/50.46309_30.450674_h90.jpg,kyiv,50.46309,30.450674,90,2018-11,streetview
data/images/kyiv/50.46309_30.450674_h180.jpg,kyiv,50.46309,30.450674,180,2018-11,streetview
data/images/kyiv/50.46309_30.450674_h270.jpg,kyiv,50.46309,30.450674,270,2018-11,streetview
data/images/kyiv/50.458778_30.343981_h0.jpg,kyiv,50.458778,30.343981,0,2021-06,streetview
data/images/kyiv/50.458778_30.343981_h90.jpg,kyiv,50.458778,30.343981,90,2021-06,streetview
data/images/kyiv/50.458778_30.343981_h180.jpg,kyiv,50.458778,30.343981,180,2021-06,streetview
data/images/kyiv/50.458778_30.343981_h270.jpg,kyiv,50.458778,30.343981,270,2021-06,streetview
data/images/kyiv/50.433985_30.506392_h0.jpg,kyiv,50.433985,30.506392,0,2019-04,streetview
data/images/kyiv/50.433985_30.506392_h90.jpg,kyiv,50.433985,30.506392,90,2019-04,streetview
data/images/kyiv/50.433985_30.506392_h180.jpg,kyiv,50.433985,30.506392,180,2019-04,streetview
data/images/kyiv/50.433985_30.506392_h270.jpg,kyiv,50.433985,30.506392,270,2019-04,streetview
data/images/kyiv/50.449076_30.523406_h0.jpg,kyiv,50.449076,30.523406,0,2021-07,streetview
data/images/kyiv/50.449076_30.523406_h90.jpg,kyiv,50.449076,30.523406,90,2021-07,streetview
data/images/kyiv/50.449076_30.523406_h180.jpg,kyiv,50.449076,30.523406,180,2021-07,streetview
data/images/kyiv/50.449076_30.523406_h270.jpg,kyiv,50.449076,30.523406,270,2021-07,streetview
data/images/kyiv/50.451232_30.496332_h0.jpg,kyiv,50.451232,30.496332,0,2019-08,streetview
data/images/kyiv/50.451232_30.496332_h90.jpg,kyiv,50.451232,30.496332,90,2019-08,streetview
data/images/kyiv/50.451232_30.496332_h180.jpg,kyiv,50.451232,30.496332,180,2019-08,streetview
data/images/kyiv/50.451232_30.496332_h270.jpg,kyiv,50.451232,30.496332,270,2019-08,streetview
data/images/kyiv/50.432907_30.381155_h0.jpg,kyiv,50.432907,30.381155,0,2019-05,streetview
data/images/kyiv/50.432907_30.381155_h90.jpg,kyiv,50.432907,30.381155,90,2019-05,streetview
data/images/kyiv/50.432907_30.381155_h180.jpg,kyiv,50.432907,30.381155,180,2019-05,streetview
data/images/kyiv/50.432907_30.381155_h270.jpg,kyiv,50.432907,30.381155,270,2019-05,streetview
data/images/kyiv/50.585979_30.481787_h0.jpg,kyiv,50.585979,30.481787,0,2021-07,streetview
data/images/kyiv/50.585979_30.481787_h90.jpg,kyiv,50.585979,30.481787,90,2021-07,streetview
data/images/kyiv/50.585979_30.481787_h180.jpg,kyiv,50.585979,30.481787,180,2021-07,streetview
data/images/kyiv/50.585979_30.481787_h270.jpg,kyiv,50.585979,30.481787,270,2021-07,streetview
data/images/kyiv/50.410269_30.650036_h0.jpg,kyiv,50.410269,30.650036,0,2021-06,streetview
data/images/kyiv/50.410269_30.650036_h90.jpg,kyiv,50.410269,30.650036,90,2021-06,streetview
data/images/kyiv/50.410269_30.650036_h180.jpg,kyiv,50.410269,30.650036,180,2021-06,streetview
data/images/kyiv/50.410269_30.650036_h270.jpg,kyiv,50.410269,30.650036,270,2021-06,streetview
data/images/kyiv/50.456622_30.435407_h0.jpg,kyiv,50.456622,30.435407,0,2020-03,streetview
data/images/kyiv/50.456622_30.435407_h90.jpg,kyiv,50.456622,30.435407,90,2020-03,streetview
data/images/kyiv/50.456622_30.435407_h180.jpg,kyiv,50.456622,30.435407,180,2020-03,streetview
data/images/kyiv/50.456622_30.435407_h270.jpg,kyiv,50.456622,30.435407,270,2020-03,streetview
data/images/kyiv/50.235637_30.365398_h0.jpg,kyiv,50.235637,30.365398,0,2021-12,streetview
data/images/kyiv/50.235637_30.365398_h90.jpg,kyiv,50.235637,30.365398,90,2021-12,streetview
data/images/kyiv/50.235637_30.365398_h180.jpg,kyiv,50.235637,30.365398,180,2021-12,streetview
data/images/kyiv/50.235637_30.365398_h270.jpg,kyiv,50.235637,30.365398,270,2021-12,streetview
data/images/kyiv/50.541782_30.639308_h0.jpg,kyiv,50.541782,30.639308,0,2020-06,streetview
data/images/kyiv/50.541782_30.639308_h90.jpg,kyiv,50.541782,30.639308,90,2020-06,streetview
data/images/kyiv/50.541782_30.639308_h180.jpg,kyiv,50.541782,30.639308,180,2020-06,streetview
data/images/kyiv/50.541782_30.639308_h270.jpg,kyiv,50.541782,30.639308,270,2020-06,streetview
data/images/kyiv/50.460934_30.347372_h0.jpg,kyiv,50.460934,30.347372,0,2018-04,streetview
data/images/kyiv/50.460934_30.347372_h90.jpg,kyiv,50.460934,30.347372,90,2018-04,streetview
data/images/kyiv/50.460934_30.347372_h180.jpg,kyiv,50.460934,30.347372,180,2018-04,streetview
data/images/kyiv/50.460934_30.347372_h270.jpg,kyiv,50.460934,30.347372,270,2018-04,streetview
data/images/kyiv/50.433985_30.540239_h0.jpg,kyiv,50.433985,30.540239,0,2025-05,streetview
data/images/kyiv/50.433985_30.540239_h90.jpg,kyiv,50.433985,30.540239,90,2025-05,streetview
data/images/kyiv/50.433985_30.540239_h180.jpg,kyiv,50.433985,30.540239,180,2025-05,streetview
data/images/kyiv/50.433985_30.540239_h270.jpg,kyiv,50.433985,30.540239,270,2025-05,streetview
data/images/kyiv/50.319719_30.645876_h0.jpg,kyiv,50.319719,30.645876,0,2019-11,streetview
data/images/kyiv/50.319719_30.645876_h90.jpg,kyiv,50.319719,30.645876,90,2019-11,streetview
data/images/kyiv/50.319719_30.645876_h180.jpg,kyiv,50.319719,30.645876,180,2019-11,streetview
data/images/kyiv/50.319719_30.645876_h270.jpg,kyiv,50.319719,30.645876,270,2019-11,streetview
data/images/kyiv/50.4577_30.406627_h0.jpg,kyiv,50.4577,30.406627,0,2021-06,streetview
data/images/kyiv/50.4577_30.406627_h90.jpg,kyiv,50.4577,30.406627,90,2021-06,streetview
data/images/kyiv/50.4577_30.406627_h180.jpg,kyiv,50.4577,30.406627,180,2021-06,streetview
data/images/kyiv/50.4577_30.406627_h270.jpg,kyiv,50.4577,30.406627,270,2021-06,streetview
data/images/kyiv/50.440452_30.560591_h0.jpg,kyiv,50.440452,30.560591,0,2021-04,streetview
data/images/kyiv/50.440452_30.560591_h90.jpg,kyiv,50.440452,30.560591,90,2021-04,streetview
data/images/kyiv/50.440452_30.560591_h180.jpg,kyiv,50.440452,30.560591,180,2021-04,streetview
data/images/kyiv/50.440452_30.560591_h270.jpg,kyiv,50.440452,30.560591,270,2021-04,streetview
data/images/kyiv/50.412425_30.401392_h0.jpg,kyiv,50.412425,30.401392,0,2018-06,streetview
data/images/kyiv/50.412425_30.401392_h90.jpg,kyiv,50.412425,30.401392,90,2018-06,streetview
data/images/kyiv/50.412425_30.401392_h180.jpg,kyiv,50.412425,30.401392,180,2018-06,streetview
data/images/kyiv/50.412425_30.401392_h270.jpg,kyiv,50.412425,30.401392,270,2018-06,streetview
data/images/kyiv/50.440452_30.602906_h0.jpg,kyiv,50.440452,30.602906,0,2019-07,streetview
data/images/kyiv/50.440452_30.602906_h90.jpg,kyiv,50.440452,30.602906,90,2019-07,streetview
data/images/kyiv/50.440452_30.602906_h180.jpg,kyiv,50.440452,30.602906,180,2019-07,streetview
data/images/kyiv/50.440452_30.602906_h270.jpg,kyiv,50.440452,30.602906,270,2019-07,streetview
data/images/kyiv/50.451232_30.474323_h0.jpg,kyiv,50.451232,30.474323,0,2018-10,streetview
