filename,city,lat,lon,heading,date_collected,source
data/images/kyiv/50.494351_30.249167_h90.jpg,kyiv,50.494351,30.249167,90,2018-06,streetview
data/images/kyiv/50.494351_30.249167_h180.jpg,kyiv,50.494351,30.249167,180,2018-06,streetview
data/images/kyiv/50.494351_30.249167_h270.jpg,kyiv,50.494351,30.249167,270,2018-06,streetview
data/images/kyiv/50.43614_30.536868_h0.jpg,kyiv,50.43614,30.536868,0,2018-01,streetview
data/images/kyiv/50.43614_30.536868_h90.jpg,kyiv,50.43614,30.536868,90,2018-01,streetview
data/images/kyiv/50.43614_30.536868_h180.jpg,kyiv,50.43614,30.536868,180,2018-01,streetview
data/images/kyiv/50.43614_30.536868_h270.jpg,kyiv,50.43614,30.536868,270,2018-01,streetview
data/images/kyiv/50.393022_30.558578_h0.jpg,kyiv,50.393022,30.558578,0,2021-06,streetview
data/images/kyiv/50.393022_30.558578_h90.jpg,kyiv,50.393022,30.558578,90,2021-06,streetview
data/images/kyiv/50.393022_30.558578_h180.jpg,kyiv,50.393022,30.558578,180,2021-06,streetview
data/images/kyiv/50.393022_30.558578_h270.jpg,kyiv,50.393022,30.558578,270,2021-06,streetview
data/images/kyiv/50.423205_30.475876_h0.jpg,kyiv,50.423205,30.475876,0,2019-03,streetview
data/images/kyiv/50.423205_30.475876_h90.jpg,kyiv,50.423205,30.475876,90,2019-03,streetview
data/images/kyiv/50.423205_30.475876_h180.jpg,kyiv,50.423205,30.475876,180,2019-03,streetview
data/images/kyiv/50.423205_30.475876_h270.jpg,kyiv,50.423205,30.475876,270,2019-03,streetview
data/images/kyiv/50.497585_30.437272_h0.jpg,kyiv,50.497585,30.437272,0,2019-04,streetview
data/images/kyiv/50.497585_30.437272_h90.jpg,kyiv,50.497585,30.437272,90,2019-04,streetview
data/images/kyiv/50.497585_30.437272_h180.jpg,kyiv,50.497585,30.437272,180,2019-04,streetview
data/images/kyiv/50.497585_30.437272_h270.jpg,kyiv,50.497585,30.437272,270,2019-04,streetview
data/images/kyiv/50.525612_30.466215_h0.jpg,kyiv,50.525612,30.466215,0,2024-12,streetview
data/images/kyiv/50.525612_30.466215_h90.jpg,kyiv,50.525612,30.466215,90,2024-12,streetview
data/images/kyiv/50.525612_30.466215_h180.jpg,kyiv,50.525612,30.466215,180,2024-12,streetview
data/images/kyiv/50.525612_30.466215_h270.jpg,kyiv,50.525612,30.466215,270,2024-12,streetview
data/images/kyiv/50.443686_30.592774_h0.jpg,kyiv,50.443686,30.592774,0,2021-07,streetview
data/images/kyiv/50.443686_30.592774_h90.jpg,kyiv,50.443686,30.592774,90,2021-07,streetview
data/images/kyiv/50.443686_30.592774_h180.jpg,kyiv,50.443686,30.592774,180,2021-07,streetview
data/images/kyiv/50.443686_30.592774_h270.jpg,kyiv,50.443686,30.592774,270,2021-07,streetview
data/images/kyiv/50.54825_30.627487_h0.jpg,kyiv,50.54825,30.627487,0,2020-02,streetview
data/images/kyiv/50.54825_30.627487_h90.jpg,kyiv,50.54825,30.627487,90,2020-02,streetview
data/images/kyiv/50.54825_30.627487_h180.jpg,kyiv,50.54825,30.627487,180,2020-02,streetview
data/images/kyiv/50.54825_30.627487_h270.jpg,kyiv,50.54825,30.627487,270,2020-02,streetview
data/images/kyiv/50.515911_30.600097_h0.jpg,kyiv,50.515911,30.600097,0,2018-12,streetview
data/images/kyiv/50.515911_30.600097_h90.jpg,kyiv,50.515911,30.600097,90,2018-12,streetview
data/images/kyiv/50.515911_30.600097_h180.jpg,kyiv,50.515911,30.600097,180,2018-12,streetview
data/images/kyiv/50.515911_30.600097_h270.jpg,kyiv,50.515911,30.600097,270,2018-12,streetview
data/images/kyiv/50.438296_30.325318_h0.jpg,kyiv,50.438296,30.325318,0,2021-05,streetview
data/images/kyiv/50.438296_30.325318_h90.jpg,kyiv,50.438296,30.325318,90,2021-05,streetview
data/images/kyiv/50.438296_30.325318_h180.jpg,kyiv,50.438296,30.325318,180,2021-05,streetview
data/images/kyiv/50.438296_30.325318_h270.jpg,kyiv,50.438296,30.325318,270,2021-05,streetview
data/images/kyiv/50.428595_30.365912_h0.jpg,kyiv,50.428595,30.365912,0,2021-10,streetview
data/images/kyiv/50.428595_30.365912_h90.jpg,kyiv,50.428595,30.365912,90,2021-10,streetview
data/images/kyiv/50.428595_30.365912_h180.jpg,kyiv,50.428595,30.365912,180,2021-10,streetview
data/images/kyiv/50.428595_30.365912_h270.jpg,kyiv,50.428595,30.365912,270,2021-10,streetview
data/images/kyiv/50.245339_30.731209_h0.jpg,kyiv,50.245339,30.731209,0,2019-11,streetview
data/images/kyiv/50.245339_30.731209_h90.jpg,kyiv,50.245339,30.731209,90,2019-11,streetview
data/images/kyiv/50.245339_30.731209_h180.jpg,kyiv,50.245339,30.731209,180,2019-11,streetview
data/images/kyiv/50.245339_30.731209_h270.jpg,kyiv,50.245339,30.731209,270,2019-11,streetview
data/images/kyiv/50.427517_30.602806_h0.jpg,kyiv,50.427517,30.602806,0,2021-09,streetview
data/images/kyiv/50.427517_30.602806_h90.jpg,kyiv,50.427517,30.602806,90,2021-09,streetview
data/images/kyiv/50.427517_30.602806_h180.jpg,kyiv,50.427517,30.602806,180,2021-09,streetview
data/images/kyiv/50.427517_30.602806_h270.jpg,kyiv,50.427517,30.602806,270,2021-09,streetview
data/images/kyiv/50.330499_30.801326_h0.jpg,kyiv,50.330499,30.801326,0,2020-08,streetview
data/images/kyiv/50.330499_30.801326_h90.jpg,kyiv,50.330499,30.801326,90,2020-08,streetview
data/images/kyiv/50.330499_30.801326_h180.jpg,kyiv,50.330499,30.801326,180,2020-08,streetview
data/images/kyiv/50.330499_30.801326_h270.jpg,kyiv,50.330499,30.801326,270,2020-08,streetview
data/images/kyiv/50.509443_30.418676_h0.jpg,kyiv,50.509443,30.418676,0,2019-03,streetview
data/images/kyiv/50.509443_30.418676_h90.jpg,kyiv,50.509443,30.418676,90,2019-03,streetview
data/images/kyiv/50.509443_30.418676_h180.jpg,kyiv,50.509443,30.418676,180,2019-03,streetview
data/images/kyiv/50.509443_30.418676_h270.jpg,kyiv,50.509443,30.418676,270,2019-03,streetview
data/images/kyiv/50.505131_30.471202_h0.jpg,kyiv,50.505131,30.471202,0,2021-06,streetview
data/images/kyiv/50.505131_30.471202_h90.jpg,kyiv,50.505131,30.471202,90,2021-06,streetview
data/images/kyiv/50.505131_30.471202_h180.jpg,kyiv,50.505131,30.471202,180,2021-06,streetview
data/images/kyiv/50.505131_30.471202_h270.jpg,kyiv,50.505131,30.471202,270,2021-06,streetview
data/images/kyiv/50.320797_30.657704_h0.jpg,kyiv,50.320797,30.657704,0,2019-11,streetview
data/images/kyiv/50.320797_30.657704_h90.jpg,kyiv,50.320797,30.657704,90,2019-11,streetview
data/images/kyiv/50.320797_30.657704_h180.jpg,kyiv,50.320797,30.657704,180,2019-11,streetview
data/images/kyiv/50.320797_30.657704_h270.jpg,kyiv,50.320797,30.657704,270,2019-11,streetview
data/images/kyiv/50.249651_30.729567_h0.jpg,kyiv,50.249651,30.729567,0,2019-11,streetview
data/images/kyiv/50.249651_30.729567_h90.jpg,kyiv,50.249651,30.729567,90,2019-11,streetview
data/images/kyiv/50.249651_30.729567_h180.jpg,kyiv,50.249651,30.729567,180,2019-11,streetview
data/images/kyiv/50.249651_30.729567_h270.jpg,kyiv,50.249651,30.729567,270,2019-11,streetview
data/images/kyiv/50.45231_30.467556_h0.jpg,kyiv,50.45231,30.467556,0,2019-04,streetview
data/images/kyiv/50.45231_30.467556_h90.jpg,kyiv,50.45231,30.467556,90,2019-04,streetview
data/images/kyiv/50.45231_30.467556_h180.jpg,kyiv,50.45231,30.467556,180,2019-04,streetview
data/images/kyiv/50.45231_30.467556_h270.jpg,kyiv,50.45231,30.467556,270,2019-04,streetview
data/images/kyiv/50.509443_30.513599_h0.jpg,kyiv,50.509443,30.513599,0,2018-07,streetview
data/images/kyiv/50.509443_30.513599_h90.jpg,kyiv,50.509443,30.513599,90,2018-07,streetview
data/images/kyiv/50.509443_30.513599_h180.jpg,kyiv,50.509443,30.513599,180,2018-07,streetview
data/images/kyiv/50.509443_30.513599_h270.jpg,kyiv,50.509443,30.513599,270,2018-07,streetview
data/images/kyiv/50.427517_30.365909_h0.jpg,kyiv,50.427517,30.365909,0,2021-10,streetview
data/images/kyiv/50.427517_30.365909_h90.jpg,kyiv,50.427517,30.365909,90,2021-10,streetview
data/images/kyiv/50.427517_30.365909_h180.jpg,kyiv,50.427517,30.365909,180,2021-10,streetview
data/images/kyiv/50.427517_30.365909_h270.jpg,kyiv,50.427517,30.365909,270,2021-10,streetview
data/images/kyiv/50.496507_30.425405_h0.jpg,kyiv,50.496507,30.425405,0,2018-05,streetview
data/images/kyiv/50.496507_30.425405_h90.jpg,kyiv,50.496507,30.425405,90,2018-05,streetview
data/images/kyiv/50.496507_30.425405_h180.jpg,kyiv,50.496507,30.425405,180,2018-05,streetview
data/images/kyiv/50.496507_30.425405_h270.jpg,kyiv,50.496507,30.425405,270,2018-05,streetview
data/images/kyiv/50.258275_30.540813_h0.jpg,kyiv,50.258275,30.540813,0,2021-11,streetview
data/images/kyiv/50.258275_30.540813_h90.jpg,kyiv,50.258275,30.540813,90,2021-11,streetview
data/images/kyiv/50.258275_30.540813_h180.jpg,kyiv,50.258275,30.540813,180,2021-11,streetview
data/images/kyiv/50.258275_30.540813_h270.jpg,kyiv,50.258275,30.540813,270,2021-11,streetview
data/images/kyiv/50.495429_30.559271_h0.jpg,kyiv,50.495429,30.559271,0,2019-03,streetview
data/images/kyiv/50.495429_30.559271_h90.jpg,kyiv,50.495429,30.559271,90,2019-03,streetview
data/images/kyiv/50.495429_30.559271_h180.jpg,kyiv,50.495429,30.559271,180,2019-03,streetview
data/images/kyiv/50.495429_30.559271_h270.jpg,kyiv,50.495429,30.559271,270,2019-03,streetview
data/images/kyiv/50.506209_30.474597_h0.jpg,kyiv,50.506209,30.474597,0,2020-10,streetview
data/images/kyiv/50.506209_30.474597_h90.jpg,kyiv,50.506209,30.474597,90,2020-10,streetview
data/images/kyiv/50.506209_30.474597_h180.jpg,kyiv,50.506209,30.474597,180,2020-10,streetview
data/images/kyiv/50.506209_30.474597_h270.jpg,kyiv,50.506209,30.474597,270,2020-10,streetview
data/images/kyiv/50.556874_30.820989_h0.jpg,kyiv,50.556874,30.820989,0,2018-10,streetview
data/images/kyiv/50.556874_30.820989_h90.jpg,kyiv,50.556874,30.820989,90,2018-10,streetview
data/images/kyiv/50.556874_30.820989_h180.jpg,kyiv,50.556874,30.820989,180,2018-10,streetview
data/images/kyiv/50.556874_30.820989_h270.jpg,kyiv,50.556874,30.820989,270,2018-10,streetview
data/images/kyiv/50.4577_30.421866_h0.jpg,kyiv,50.4577,30.421866,0,2025-11,streetview
data/images/kyiv/50.4577_30.421866_h90.jpg,kyiv,50.4577,30.421866,90,2025-11,streetview
data/images/kyiv/50.4577_30.421866_h180.jpg,kyiv,50.4577,30.421866,180,2025-11,streetview
data/images/kyiv/50.4577_30.421866_h270.jpg,kyiv,50.4577,30.421866,270,2025-11,streetview
data/images/kyiv/50.447998_30.453993_h0.jpg,kyiv,50.447998,30.453993,0,2021-03,streetview
data/images/kyiv/50.447998_30.453993_h90.jpg,kyiv,50.447998,30.453993,90,2021-03,streetview
data/images/kyiv/50.447998_30.453993_h180.jpg,kyiv,50.447998,30.453993,180,2021-03,streetview
data/images/kyiv/50.447998_30.453993_h270.jpg,kyiv,50.447998,30.453993,270,2021-03,streetview
data/images/kyiv/50.516989_30.257649_h0.jpg,kyiv,50.516989,30.257649,0,2019-02,streetview
data/images/kyiv/50.516989_30.257649_h90.jpg,kyiv,50.516989,30.257649,90,2019-02,streetview
data/images/kyiv/50.516989_30.257649_h180.jpg,kyiv,50.516989,30.257649,180,2019-02,streetview
data/images/kyiv/50.516989_30.257649_h270.jpg,kyiv,50.516989,30.257649,270,2019-02,streetview
data/images/kyiv/50.516989_30.476346_h0.jpg,kyiv,50.516989,30.476346,0,2021-03,streetview
data/images/kyiv/50.516989_30.476346_h90.jpg,kyiv,50.516989,30.476346,90,2021-03,streetview
data/images/kyiv/50.516989_30.476346_h180.jpg,kyiv,50.516989,30.476346,180,2021-03,streetview
data/images/kyiv/50.516989_30.476346_h270.jpg,kyiv,50.516989,30.476346,270,2021-03,streetview
data/images/kyiv/50.44692_30.5217_h0.jpg,kyiv,50.44692,30.5217,0,2018-11,streetview
data/images/kyiv/50.44692_30.5217_h90.jpg,kyiv,50.44692,30.5217,90,2018-11,streetview
data/images/kyiv/50.44692_30.5217_h180.jpg,kyiv,50.44692,30.5217,180,2018-11,streetview
data/images/kyiv/50.44692_30.5217_h270.jpg,kyiv,50.44692,30.5217,270,2018-11,streetview
data/images/kyiv/50.407035_30.514697_h0.jpg,kyiv,50.407035,30.514697,0,2019-03,streetview
data/images/kyiv/50.407035_30.514697_h90.jpg,kyiv,50.407035,30.514697,90,2019-03,streetview
data/images/kyiv/50.407035_30.514697_h180.jpg,kyiv,50.407035,30.514697,180,2019-03,streetview
data/images/kyiv/50.407035_30.514697_h270.jpg,kyiv,50.407035,30.514697,270,2019-03,streetview
data/images/kyiv/50.417815_30.631492_h0.jpg,kyiv,50.417815,30.631492,0,2020-01,streetview
data/images/kyiv/50.417815_30.631492_h90.jpg,kyiv,50.417815,30.631492,90,2020-01,streetview
data/images/kyiv/50.417815_30.631492_h180.jpg,kyiv,50.417815,30.631492,180,2020-01,streetview
data/images/kyiv/50.417815_30.631492_h270.jpg,kyiv,50.417815,30.631492,270,2020-01,streetview
data/images/kyiv/50.330499_30.806392_h0.jpg,kyiv,50.330499,30.806392,0,2020-08,streetview
data/images/kyiv/50.330499_30.806392_h90.jpg,kyiv,50.330499,30.806392,90,2020-08,streetview
data/images/kyiv/50.330499_30.806392_h180.jpg,kyiv,50.330499,30.806392,180,2020-08,streetview
data/images/kyiv/50.330499_30.806392_h270.jpg,kyiv,50.330499,30.806392,270,2020-08,streetview
data/images/kyiv/50.237793_30.739558_h0.jpg,kyiv,50.237793,30.739558,0,2019-11,streetview
data/images/kyiv/50.237793_30.739558_h90.jpg,kyiv,50.237793,30.739558,90,2019-11,streetview
data/images/kyiv/50.237793_30.739558_h180.jpg,kyiv,50.237793,30.739558,180,2019-11,streetview
data/images/kyiv/50.237793_30.739558_h270.jpg,kyiv,50.237793,30.739558,270,2019-11,streetview
data/images/kyiv/50.433985_30.482699_h0.jpg,kyiv,50.433985,30.482699,0,2019-03,streetview
data/images/kyiv/50.433985_30.482699_h90.jpg,kyiv,50.433985,30.482699,90,2019-03,streetview
data/images/kyiv/50.433985_30.482699_h180.jpg,kyiv,50.433985,30.482699,180,2019-03,streetview
data/images/kyiv/50.433985_30.482699_h270.jpg,kyiv,50.433985,30.482699,270,2019-03,streetview
data/images/kyiv/50.450154_30.445538_h0.jpg,kyiv,50.450154,30.445538,0,2019-01,streetview
data/images/kyiv/50.450154_30.445538_h90.jpg,kyiv,50.450154,30.445538,90,2019-01,streetview
data/images/kyiv/50.450154_30.445538_h180.jpg,kyiv,50.450154,30.445538,180,2019-01,streetview
data/images/kyiv/50.450154_30.445538_h270.jpg,kyiv,50.450154,30.445538,270,2019-01,streetview
data/images/kyiv/50.380086_30.462137_h0.jpg,kyiv,50.380086,30.462137,0,2018-07,streetview
data/images/kyiv/50.380086_30.462137_h90.jpg,kyiv,50.380086,30.462137,90,2018-07,streetview
data/images/kyiv/50.380086_30.462137_h180.jpg,kyiv,50.380086,30.462137,180,2018-07,streetview
data/images/kyiv/50.380086_30.462137_h270.jpg,kyiv,50.380086,30.462137,270,2018-07,streetview
data/images/kyiv/50.494351_30.549096_h0.jpg,kyiv,50.494351,30.549096,0,2019-03,streetview
data/images/kyiv/50.494351_30.549096_h90.jpg,kyiv,50.494351,30.549096,90,2019-03,streetview
data/images/kyiv/50.494351_30.549096_h180.jpg,kyiv,50.494351,30.549096,180,2019-03,streetview
data/images/kyiv/50.494351_30.549096_h270.jpg,kyiv,50.494351,30.549096,270,2019-03,streetview
data/images/kyiv/50.496507_30.440657_h0.jpg,kyiv,50.496507,30.440657,0,2018-10,streetview
data/images/kyiv/50.496507_30.440657_h90.jpg,kyiv,50.496507,30.440657,90,2018-10,streetview
data/images/kyiv/50.496507_30.440657_h180.jpg,kyiv,50.496507,30.440657,180,2018-10,streetview
data/images/kyiv/50.496507_30.440657_h270.jpg,kyiv,50.496507,30.440657,270,2018-10,streetview
data/images/kyiv/50.382242_30.485814_h0.jpg,kyiv,50.382242,30.485814,0,2022-01,streetview
data/images/kyiv/50.382242_30.485814_h90.jpg,kyiv,50.382242,30.485814,90,2022-01,streetview
data/images/kyiv/50.382242_30.485814_h180.jpg,kyiv,50.382242,30.485814,180,2022-01,streetview
data/images/kyiv/50.382242_30.485814_h270.jpg,kyiv,50.382242,30.485814,270,2022-01,streetview
data/images/kyiv/50.407035_30.650008_h0.jpg,kyiv,50.407035,30.650008,0,2018-11,streetview
data/images/kyiv/50.407035_30.650008_h90.jpg,kyiv,50.407035,30.650008,90,2018-11,streetview
data/images/kyiv/50.407035_30.650008_h180.jpg,kyiv,50.407035,30.650008,180,2018-11,streetview
data/images/kyiv/50.407035_30.650008_h270.jpg,kyiv,50.407035,30.650008,270,2018-11,streetview
data/images/kyiv/50.453388_30.470948_h0.jpg,kyiv,50.453388,30.470948,0,2018-05,streetview
data/images/kyiv/50.453388_30.470948_h90.jpg,kyiv,50.453388,30.470948,90,2018-05,streetview
data/images/kyiv/50.453388_30.470948_h180.jpg,kyiv,50.453388,30.470948,180,2018-05,streetview
data/images/kyiv/50.453388_30.470948_h270.jpg,kyiv,50.453388,30.470948,270,2018-05,streetview
data/images/kyiv/50.415659_30.460613_h0.jpg,kyiv,50.415659,30.460613,0,2023-01,streetview
data/images/kyiv/50.415659_30.460613_h90.jpg,kyiv,50.415659,30.460613,90,2023-01,streetview
data/images/kyiv/50.415659_30.460613_h180.jpg,kyiv,50.415659,30.460613,180,2023-01,streetview
data/images/kyiv/50.415659_30.460613_h270.jpg,kyiv,50.415659,30.460613,270,2023-01,streetview
data/images/kyiv/50.509443_30.594962_h0.jpg,kyiv,50.509443,30.594962,0,2019-08,streetview
data/images/kyiv/50.509443_30.594962_h90.jpg,kyiv,50.509443,30.594962,90,2019-08,streetview
data/images/kyiv/50.509443_30.594962_h180.jpg,kyiv,50.509443,30.594962,180,2019-08,streetview
data/images/kyiv/50.509443_30.594962_h270.jpg,kyiv,50.509443,30.594962,270,2019-08,streetview
data/images/kyiv/50.451232_30.365973_h0.jpg,kyiv,50.451232,30.365973,0,2019-05,streetview
data/images/kyiv/50.451232_30.365973_h90.jpg,kyiv,50.451232,30.365973,90,2019-05,streetview
data/images/kyiv/50.451232_30.365973_h180.jpg,kyiv,50.451232,30.365973,180,2019-05,streetview
data/images/kyiv/50.451232_30.365973_h270.jpg,kyiv,50.451232,30.365973,270,2019-05,streetview
data/images/kyiv/50.523456_30.457727_h0.jpg,kyiv,50.523456,30.457727,0,2021-10,streetview
data/images/kyiv/50.523456_30.457727_h90.jpg,kyiv,50.523456,30.457727,90,2021-10,streetview
data/images/kyiv/50.523456_30.457727_h180.jpg,kyiv,50.523456,30.457727,180,2021-10,streetview
data/images/kyiv/50.523456_30.457727_h270.jpg,kyiv,50.523456,30.457727,270,2021-10,streetview
data/images/kyiv/50.449076_30.482777_h0.jpg,kyiv,50.449076,30.482777,0,2019-03,streetview
data/images/kyiv/50.449076_30.482777_h90.jpg,kyiv,50.449076,30.482777,90,2019-03,streetview
data/images/kyiv/50.449076_30.482777_h180.jpg,kyiv,50.449076,30.482777,180,2019-03,streetview
data/images/kyiv/50.449076_30.482777_h270.jpg,kyiv,50.449076,30.482777,270,2019-03,streetview
data/images/kyiv/50.470636_30.616687_h0.jpg,kyiv,50.470636,30.616687,0,2021-06,streetview
data/images/kyiv/50.470636_30.616687_h90.jpg,kyiv,50.470636,30.616687,90,2021-06,streetview
data/images/kyiv/50.470636_30.616687_h180.jpg,kyiv,50.470636,30.616687,180,2021-06,streetview
data/images/kyiv/50.470636_30.616687_h270.jpg,kyiv,50.470636,30.616687,270,2021-06,streetview
data/images/kyiv/50.508365_30.405112_h0.jpg,kyiv,50.508365,30.405112,0,2021-07,streetview
data/images/kyiv/50.508365_30.405112_h90.jpg,kyiv,50.508365,30.405112,90,2021-07,streetview
data/images/kyiv/50.508365_30.405112_h180.jpg,kyiv,50.508365,30.405112,180,2021-07,streetview
data/images/kyiv/50.508365_30.405112_h270.jpg,kyiv,50.508365,30.405112,270,2021-07,streetview
data/images/kyiv/50.46848_30.650542_h0.jpg,kyiv,50.46848,30.650542,0,2019-05,streetview
data/images/kyiv/50.46848_30.650542_h90.jpg,kyiv,50.46848,30.650542,90,2019-05,streetview
data/images/kyiv/50.46848_30.650542_h180.jpg,kyiv,50.46848,30.650542,180,2019-05,streetview
data/images/kyiv/50.46848_30.650542_h270.jpg,kyiv,50.46848,30.650542,270,2019-05,streetview
data/images/kyiv/50.52669_30.623919_h0.jpg,kyiv,50.52669,30.623919,0,2020-04,streetview
data/images/kyiv/50.52669_30.623919_h90.jpg,kyiv,50.52669,30.623919,90,2020-04,streetview
data/images/kyiv/50.52669_30.623919_h180.jpg,kyiv,50.52669,30.623919,180,2020-04,streetview
data/images/kyiv/50.52669_30.623919_h270.jpg,kyiv,50.52669,30.623919,270,2020-04,streetview
data/images/kyiv/50.385476_30.470615_h0.jpg,kyiv,50.385476,30.470615,0,2018-09,streetview
data/images/kyiv/50.385476_30.470615_h90.jpg,kyiv,50.385476,30.470615,90,2018-09,streetview
data/images/kyiv/50.385476_30.470615_h180.jpg,kyiv,50.385476,30.470615,180,2018-09,streetview
data/images/kyiv/50.385476_30.470615_h270.jpg,kyiv,50.385476,30.470615,270,2018-09,streetview
data/images/kyiv/50.397333_30.386121_h0.jpg,kyiv,50.397333,30.386121,0,2020-06,streetview
data/images/kyiv/50.397333_30.386121_h90.jpg,kyiv,50.397333,30.386121,90,2020-06,streetview
data/images/kyiv/50.397333_30.386121_h180.jpg,kyiv,50.397333,30.386121,180,2020-06,streetview
data/images/kyiv/50.397333_30.386121_h270.jpg,kyiv,50.397333,30.386121,270,2020-06,streetview
data/images/kyiv/50.480337_30.476162_h0.jpg,kyiv,50.480337,30.476162,0,2019-03,streetview
data/images/kyiv/50.480337_30.476162_h90.jpg,kyiv,50.480337,30.476162,90,2019-03,streetview
data/images/kyiv/50.480337_30.476162_h180.jpg,kyiv,50.480337,30.476162,180,2019-03,streetview
data/images/kyiv/50.480337_30.476162_h270.jpg,kyiv,50.480337,30.476162,270,2019-03,streetview
data/images/kyiv/50.472792_30.440555_h0.jpg,kyiv,50.472792,30.440555,0,2025-01,streetview
data/images/kyiv/50.472792_30.440555_h90.jpg,kyiv,50.472792,30.440555,90,2025-01,streetview
data/images/kyiv/50.472792_30.440555_h180.jpg,kyiv,50.472792,30.440555,180,2025-01,streetview
data/images/kyiv/50.472792_30.440555_h270.jpg,kyiv,50.472792,30.440555,270,2025-01,streetview
data/images/kyiv/50.407035_30.406448_h0.jpg,kyiv,50.407035,30.406448,0,2022-06,streetview
data/images/kyiv/50.407035_30.406448_h90.jpg,kyiv,50.407035,30.406448,90,2022-06,streetview
data/images/kyiv/50.407035_30.406448_h180.jpg,kyiv,50.407035,30.406448,180,2022-06,streetview
data/images/kyiv/50.407035_30.406448_h270.jpg,kyiv,50.407035,30.406448,270,2022-06,streetview
data/images/kyiv/50.376852_30.796804_h0.jpg,kyiv,50.376852,30.796804,0,2021-06,streetview
data/images/kyiv/50.376852_30.796804_h90.jpg,kyiv,50.376852,30.796804,90,2021-06,streetview
data/images/kyiv/50.376852_30.796804_h180.jpg,kyiv,50.376852,30.796804,180,2021-06,streetview
data/images/kyiv/50.376852_30.796804_h270.jpg,kyiv,50.376852,30.796804,270,2021-06,streetview
data/images/kyiv/50.369306_30.389414_h0.jpg,kyiv,50.369306,30.389414,0,2019-06,streetview
data/images/kyiv/50.369306_30.389414_h90.jpg,kyiv,50.369306,30.389414,90,2019-06,streetview
data/images/kyiv/50.369306_30.389414_h180.jpg,kyiv,50.369306,30.389414,180,2019-06,streetview
data/images/kyiv/50.369306_30.389414_h270.jpg,kyiv,50.369306,30.389414,270,2019-06,streetview
data/images/kyiv/50.431829_30.475919_h0.jpg,kyiv,50.431829,30.475919,0,2018-10,streetview
data/images/kyiv/50.431829_30.475919_h90.jpg,kyiv,50.431829,30.475919,90,2018-10,streetview
data/images/kyiv/50.431829_30.475919_h180.jpg,kyiv,50.431829,30.475919,180,2018-10,streetview
data/images/kyiv/50.431829_30.475919_h270.jpg,kyiv,50.431829,30.475919,270,2018-10,streetview
data/images/kyiv/50.471714_30.509993_h0.jpg,kyiv,50.471714,30.509993,0,2019-03,streetview
data/images/kyiv/50.471714_30.509993_h90.jpg,kyiv,50.471714,30.509993,90,2019-03,streetview
data/images/kyiv/50.471714_30.509993_h180.jpg,kyiv,50.471714,30.509993,180,2019-03,streetview
data/images/kyiv/50.471714_30.509993_h270.jpg,kyiv,50.471714,30.509993,270,2019-03,streetview
data/images/kyiv/50.45231_30.511575_h0.jpg,kyiv,50.45231,30.511575,0,2018-08,streetview
data/images/kyiv/50.45231_30.511575_h90.jpg,kyiv,50.45231,30.511575,90,2018-08,streetview
data/images/kyiv/50.45231_30.511575_h180.jpg,kyiv,50.45231,30.511575,180,2018-08,streetview
data/images/kyiv/50.45231_30.511575_h270.jpg,kyiv,50.45231,30.511575,270,2018-08,streetview
data/images/kyiv/50.501897_30.422037_h0.jpg,kyiv,50.501897,30.422037,0,2021-05,streetview
data/images/kyiv/50.501897_30.422037_h90.jpg,kyiv,50.501897,30.422037,90,2021-05,streetview
data/images/kyiv/50.501897_30.422037_h180.jpg,kyiv,50.501897,30.422037,180,2021-05,streetview
data/images/kyiv/50.501897_30.422037_h270.jpg,kyiv,50.501897,30.422037,270,2021-05,streetview
data/images/kyiv/50.431829_30.555456_h0.jpg,kyiv,50.431829,30.555456,0,2019-04,streetview
data/images/kyiv/50.431829_30.555456_h90.jpg,kyiv,50.431829,30.555456,90,2019-04,streetview
data/images/kyiv/50.431829_30.555456_h180.jpg,kyiv,50.431829,30.555456,180,2019-04,streetview
data/images/kyiv/50.431829_30.555456_h270.jpg,kyiv,50.431829,30.555456,270,2019-04,streetview
data/images/kyiv/50.433985_30.318541_h0.jpg,kyiv,50.433985,30.318541,0,2019-08,streetview
data/images/kyiv/50.433985_30.318541_h90.jpg,kyiv,50.433985,30.318541,90,2019-08,streetview
data/images/kyiv/50.433985_30.318541_h180.jpg,kyiv,50.433985,30.318541,180,2019-08,streetview
data/images/kyiv/50.433985_30.318541_h270.jpg,kyiv,50.433985,30.318541,270,2019-08,streetview
data/images/kyiv/50.398411_30.511264_h0.jpg,kyiv,50.398411,30.511264,0,2021-07,streetview
data/images/kyiv/50.398411_30.511264_h90.jpg,kyiv,50.398411,30.511264,90,2021-07,streetview
data/images/kyiv/50.398411_30.511264_h180.jpg,kyiv,50.398411,30.511264,180,2021-07,streetview
data/images/kyiv/50.398411_30.511264_h270.jpg,kyiv,50.398411,30.511264,270,2021-07,streetview
data/images/kyiv/50.507287_30.254255_h0.jpg,kyiv,50.507287,30.254255,0,2022-02,streetview
data/images/kyiv/50.507287_30.254255_h90.jpg,kyiv,50.507287,30.254255,90,2022-02,streetview
data/images/kyiv/50.507287_30.254255_h180.jpg,kyiv,50.507287,30.254255,180,2022-02,streetview
data/images/kyiv/50.507287_30.254255_h270.jpg,kyiv,50.507287,30.254255,270,2022-02,streetview
data/images/kyiv/50.338045_30.624077_h0.jpg,kyiv,50.338045,30.624077,0,2019-11,streetview
data/images/kyiv/50.338045_30.624077_h90.jpg,kyiv,50.338045,30.624077,90,2019-11,streetview
